# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377938207000 349 f7a68614c408d0308e06a9ab7f51079e10d7f10e /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/classes/debug/com/example/pruebas1/BuildConfig.class
1377938207000 437 17b626f5a5c46c5e265b1cecc75f98919e1f55b1 /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/classes/debug/com/example/pruebas1/R$style.class
1377938207000 409 c86d05f717cd6ca2cb8d6a0ae49be176062eaa14 /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/classes/debug/com/example/pruebas1/R$layout.class
1377938207000 821 77aa6f214b9b07bdf44c1591b6169f7b3085245c /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/classes/debug/com/example/pruebas1/MainActivity.class
1377938207000 399 cdaf07f467185cd4ceef549989574ba4a6baae0d /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/classes/debug/com/example/pruebas1/R$id.class
1377938207000 478 a49f02a7f0fa4809c0aed55ef711162b3e59cfbe /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/classes/debug/com/example/pruebas1/R$string.class
1377938207000 394 a3c871349f018677b7244119fd6bba6d5560c331 /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/classes/debug/com/example/pruebas1/R$menu.class
1377938207000 467 128536b76c108a734f5a13d301749eba82f46b91 /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/classes/debug/com/example/pruebas1/R$dimen.class
1377938207000 697 dfe88bb495dc23bbf1264792983ff90e6650f4b2 /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/classes/debug/com/example/pruebas1/R.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/ivan/andorid/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377938207000 413 45b6f169b871ec94c74003503d2e3505da953fc2 /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/classes/debug/com/example/pruebas1/R$drawable.class
1377938207000 346 a5bbfcf2ef75e4b230a923ccac42619154b8d5d2 /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/classes/debug/com/example/pruebas1/R$attr.class
