# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377938206000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377938022000 348 bfffcb619fe6c439fc3237c7af8fb58214def6fa /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/res/all/debug/menu/main.xml
1377938022000 764 4b8874797eb727d3ccc4607a356fd2ba65727714 /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/res/all/debug/layout/activity_main.xml
1377938022000 334 9a1940d9de6f182f1f4bba723749065be6e7bd5d /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/res/all/debug/values-v14/values.xml
1377938022000 251 ed322678b2b77cfe74031401c70e9080f5e13333 /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/res/all/debug/values-sw720dp-land/values.xml
1377938206000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377938206000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377938206000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377938022000 320 e82c0abd7795e73a4aab31be4a8bb1ebb9ba5736 /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/res/all/debug/values-v11/values.xml
1377938022000 1124 0e24d5706942a2a401d9061bea304bb0fbfffc27 /home/ivan/AndroidStudioProjects/Pruebas1Project/Pruebas1/build/res/all/debug/values/values.xml
